ID,name
ASSOC0037,American College of Emergency Physicians
WATSON PHARMA  INC.,WATSON PHARMA  INC.
CEPHAZONE PHARMA  LLC,CEPHAZONE PHARMA  LLC
8155,Beth Israel Deaconess Medical Center
9254,University Of Alabama (Includes Birmingham And Huntsville)
ASSOC0077,National Institutes of Health
ENDO PHARMACEUTICALS  INC.,ENDO PHARMACEUTICALS  INC.
8648,Iowa State University
AVENTIS PHARMACEUTICALS,AVENTIS PHARMACEUTICALS
Clinical Trial Operations,Clinical Trial Operations
SOLCO HEALTHCARE US  LLC,SOLCO HEALTHCARE US  LLC
9195,Temple University
Department of Education,Department of Education
FERNDALE LABORATORIES INC.,FERNDALE LABORATORIES INC.
GLOBAL PHARMACEUTICAL CORPORATION,GLOBAL PHARMACEUTICAL CORPORATION
BAUSCH & LOMB PHARMACEUTICALS  INC.,BAUSCH & LOMB PHARMACEUTICALS  INC.
ASSOC0081,National Organization for Rare Disorders
GENENTECH,GENENTECH
4216,University Of Western Ontario (Canada) 
Corrie Consulting LLC,Corrie Consulting LLC
9275,University of California - Los Angeles
9535,East Carolina University
9404,University Of Mississippi
TALECRIS BIOTHERAPEUTICS  INC.,TALECRIS BIOTHERAPEUTICS  INC.
DR. REDDY'S LABARATORIES  INC,DR. REDDY'S LABARATORIES  INC
9048,Rockefeller University
9282,University Of Montana
8861,Mount Sinai Medical Center
6966,Sacramento City College
GLAXO SMITHKLINE,GLAXO SMITHKLINE
ASSOC0068,National Board of Medical Examiners
9377,University Of Texas System 
9264,University Of Illinois
7313,Fairleigh Dickinson University
APACE PACKAGING  LLC,APACE PACKAGING  LLC
9271,University Of Oregon
CARACO PHARMACEUTICAL LABORATORIES LTD,CARACO PHARMACEUTICAL LABORATORIES LTD
XTTRIUM LABORATORIES  INC.,XTTRIUM LABORATORIES  INC.
9281,University Of Minnesota
ADVANCIS PHARMACEUTICAL CORPORATION,ADVANCIS PHARMACEUTICAL CORPORATION
BARR LABORATORIES INC.,BARR LABORATORIES INC.
4147,Coastal Carolina University
9744,University Corp For Atmospheric Research
DEY LABORATORIES,DEY LABORATORIES
ASSOC0040,American College of Preventive Medicine
Bristol-Myers Squibb,Bristol-Myers Squibb
GLAXO WELLCOME INC.,GLAXO WELLCOME INC.
ASSOC0056,American Society of Cataract and Refractive Surgery
7753,New York Medical College
4567,Johannes-Gutenberg University
RISING PHARMACEUTICALS,RISING PHARMACEUTICALS
ASSOC0008,American Academy of Ophthalmology
8588,Hunter College
9627,University Of Texas-San Antonio
SHERWOOD MEDICAL,SHERWOOD MEDICAL
DAVA PHARMACEUTICALS  INC,DAVA PHARMACEUTICALS  INC
SCHWARZ PHARMA MANUFACTURING,SCHWARZ PHARMA MANUFACTURING
9340,Yale University
MERCK SCHERING PLOUGH PHARMACEUTICALS,MERCK SCHERING PLOUGH PHARMACEUTICALS
282,University Navstar Consortium
9746,University Of Georgia
Wyeth Pharmaceuticals,Wyeth Pharmaceuticals
V8RR,University Of Lagos  Nigeria
MCNEIL PHARMACEUTICAL,MCNEIL PHARMACEUTICAL
PADDOCK LABORATORIES  INC.,PADDOCK LABORATORIES  INC.
ASSOC0051,American Society for Dermatologic Surgery
BERLEX LABORATORIES  INC. ,BERLEX LABORATORIES  INC. 
AMEDRA PHARMACEUTICALS,AMEDRA PHARMACEUTICALS
9287,Virginia Commonwealth University
Department of Human Services,Department of Human Services
ASSOC0001,American Medical Association 
PHARMACEUTICAL ASSOCIATES  INC.,PHARMACEUTICAL ASSOCIATES  INC.
Genome Center,Genome Center
ROUSES POINT PHARMACEUTICALS LLC,ROUSES POINT PHARMACEUTICALS LLC
MIKART INC.,MIKART INC.
UCB PHARMA,UCB PHARMA
PDRX PHARMACEUTICAL,PDRX PHARMACEUTICAL
GENERAMEDIX  INC.,GENERAMEDIX  INC.
ANCHEN PHARMACEUTICALS  INC.,ANCHEN PHARMACEUTICALS  INC.
COREPHARMA  INC.,COREPHARMA  INC.
Research Pharmacy,Research Pharmacy
Knoll Pharmaceutical Company,Knoll Pharmaceutical Company
ISTA PHARMACEUTICALS,ISTA PHARMACEUTICALS
V8ZG,University Of Wisconsin System
BRECKENRIDGE INC.,BRECKENRIDGE INC.
ASSOC0073,National Hemophilia Foundation
ASSOC0018,American Board of Emergency Medicine
8329,Cornell University
NOSTRUM LABORATORIES  INC.,NOSTRUM LABORATORIES  INC.
ASSOC0041,American College of Radiology
SCHERING CORPORATION,SCHERING CORPORATION
STIEFEL LABORATORIES,STIEFEL LABORATORIES
9184,University Of Miami
Jonst Cancer Institute,Jonst Cancer Institute
7058,New Mexico State University
College of Veterinary Medicine,College of Veterinary Medicine
ASSOC0085,Society of Cardiovascular & Interventional Radiology
Abbott Laboratories,Abbott Laboratories
MARATHON PHARMACEUTICALS,MARATHON PHARMACEUTICALS
270,Tuskegee University
FC03,University Of The State Of New York  The (Usny)
7775,Northridge Hospital Medical Center
ASSOC0043,American College of Surgeons
Office of Intellectual Property,Office of Intellectual Property
AACN,American Academy of Critical Care Nurses
FOREST PHARMACEUTICALS INC,FOREST PHARMACEUTICALS INC
496,Fresno Pacific University
Hart Biometrics Institute,Hart Biometrics Institute
Huron Consulting  Inc.,Huron Consulting  Inc.
Hematology,Hematology
GALDERMA LABORATORIES  INC.,GALDERMA LABORATORIES  INC.
ASSOC0080,National Institute of Diabetes & Digestive & Kidney Diseases
8529,Georgia State University
NASA,NASA
ASSOC0014,American Association of Colleges of Osteopathic Medicine
9715,University Technology Transfer Incorporated
Grants and Contracts Administration,Grants and Contracts Admin
ALLERGAN INC,ALLERGAN INC
TORRENT PHARMACEUTICALS,TORRENT PHARMACEUTICALS
ASCEND LABORATORIES  LLC.,ASCEND LABORATORIES  LLC.
9490,Ralph K. Davies Medical Center
7660,Saddleback College
GRACEWAY PHARMACETICALS,GRACEWAY PHARMACETICALS
ASSOC0061,American Thoracic Society
FDED,University Of Texas-M.D. Anderson Cancer Center 
BAXTER HEALTHCARE CORPORATION,BAXTER HEALTHCARE CORPORATION
9062,Rutgers University
ACME Pharma  LLC,ACME Pharma  LLC
9276,University Of Tennessee
Lonza,Lonza Group
5968,University Of South Dakota
693,University Of New Orleans
ASSOC0017,American Board of Allergy & Immunology
MUTUAL PHARMACEUTICAL COMPANY,MUTUAL PHARMACEUTICAL COMPANY
V98M,Lahey Clinic Medical Center
Mayo Clinic,Mayo Clinic
COLGATE ORAL PHARMACEUTICALS,COLGATE ORAL PHARMACEUTICALS
ASSOC0031,American Board of Psychiatry and Neurology
Space Telescope Science Institute,Space Telescope Science Institute
7790,University Of New Hampshire
ASSOC0063,Centers for Disease Control
Engineering SPO,Engineering SPO
ASSOC0012,American Academy of Physical Medicine & Rehabilitation
Anesthesiology,Anesthesiology
TARO PHARMACEUTICALS INC.,TARO PHARMACEUTICALS INC.
ASSOC0074,National Institute of Allergy and Infectious Diseases
CYPRESS PHARMACEUTICAL  INC.,CYPRESS PHARMACEUTICAL  INC.
FC16,University Of Central Florida
V8I0,Kennesaw State University
Compass Corp,Compass Corp
9269,University Of Nebraska
BIOVAIL PHARMACEUTICALS  INC.,BIOVAIL PHARMACEUTICALS  INC.
THAMES PHARMACAL COMPANY  INC.,THAMES PHARMACAL COMPANY  INC.
9363,University Of Notre Dame
PFIZER  INC.,PFIZER  INC.
V9CI,University Of Colorado-Denver
AMERICAN HEALTH PACKAGING,AMERICAN HEALTH PACKAGING
Phillips Medical,Phillips Medical
ASSOC0050,American Society for Bariatric Surgery
F2D3,University Of Maryland Baltimore County
Department of Animal Science,Department of Animal Science
PHARMADERM  DIV OF ALTANA INC,PHARMADERM  DIV OF ALTANA INC
UPSHER-SMITH LABORATORIES INC. ,UPSHER-SMITH LABORATORIES INC. 
Gastroenterology,Gastroenterology
9278,University Of Texas-Austin
ASSOC0020,American Board of Internal Medicine
GAVIS PHARMACEUTICALS  LLC,GAVIS PHARMACEUTICALS  LLC
Microbiology and Immunology,Microbiology and Immunology
SKY PHARMACEUTICALS PACKAGING  INC.,SKY PHARMACEUTICALS PACKAGING  INC.
Institutional BioSafety Office,Institutional BioSafety Office
Academic Affairs,Academic Affairs
F731,University Of Northern Iowa
AP PHARMACEUTICALS  INC.,AP PHARMACEUTICALS  INC.
ROSEMONT PHARMACEUTICAL CORPORATION,ROSEMONT PHARMACEUTICAL CORPORATION
ASSOC0087,Society of Nuclear Medicine
9299,University Of Utah
9283,Utah State University
University of Utah,University of Utah
FDFA,University Of Memphis
7312,Embry-Riddle Aeronautical University
9270,University Of Pittsburgh
9311,University Of North Dakota
7408,Eden Hospital Medical Center
891,Harvey Mudd College
7079,West Virginia University
Chesepeake Research Review Inc.,Chesepeake Research Review Inc.
9362,University Of San Francisco
F1B4,Thompson Rivers University
V8OT,University Of Scranton
College of Arts & Sciences,College of Arts & Sciences
FC37,University Of Texas-Tyler
307,Georgia Southern University
8956,Oregon State University
DIGESTIVE CARE  INC.,DIGESTIVE CARE  INC.
ASSOC0076,National Institute of Child Health and Human Development
V8M6,University Of Luxembourg
ASSOC0053,American Society for Therapeutic Radiology and Oncology
9285,University Of North Carolina At Chapel Hill
TRIAX PHARMACEUTICALS  INC.,TRIAX PHARMACEUTICALS  INC.
AR SCIENTIFIC,AR SCIENTIFIC
ASSOC0047,American Osteopathic Association
ASSOC0002,Administration on Aging
SAVAGE LABORATORIES  DIV OF ALTANA INC,SAVAGE LABORATORIES  DIV OF ALTANA INC
7427,University Of Lowell Researh Foundation  Massachusetts
Office of Compliance,Office of Compliance
Oncology,Oncology
V8N8,Chonbuk National University
ASSOC0082,Radiological Society of North America
Pediatrics,Pediatrics
ACTAVIS KADIAN LLC,ACTAVIS KADIAN LLC
ACTAVIS  INC.,ACTAVIS  INC.
PACK PHARMECEUTICALS  LLC,PACK PHARMECEUTICALS  LLC
PEDINOL PHARMACAL INC,PEDINOL PHARMACAL INC
United States Department of Agriculture,United States Department of Agriculture
141,Montana State University
8943,Northwestern University
Office of Research,Office of Research
ROXANE LABORATORIES  INC.,ROXANE LABORATORIES  INC.
5627,University Of Victoria (Canada)
9268,University Of Michigan
SANDOZ,SANDOZ
EXCELLIUM PHARMACEUTICAL  INC.,EXCELLIUM PHARMACEUTICAL  INC.
EISAI  INC.,EISAI  INC.
ICN PHARMACEUTICALS INC.,ICN PHARMACEUTICALS INC.
9125,Polytech State University
VIRTUS PHARMACEUTICALS  LLC,VIRTUS PHARMACEUTICALS  LLC
ASSOC0021,American Board of Medical Genetics
9073,Organic Synthesis  Inc.  Wayne State University
ASSOC0062,American Urological Association
9255,University Of Chicago
EURAND  INC.,EURAND  INC.
ASSOC0024,American Board of Obstetrics and Gynecology
Biochemistry,Biochemistry
F2AF,Sanford Usd Medical Center
9369,University Of Florida
V8HJ,Drake University
Alaris Medical,Alaris Medical
ASSOC0026,American Board of Orthopaedic Surgery
8688,Johns Hopkins University
ASSOC0038,American College of Obstetricians and Gynecologists
ASSOC0028,American Board of Pathology
9962,Butler University
RECKITT BENCKISER,RECKITT BENCKISER
SANOFI WINTHROP PHARMACEUTICALS,SANOFI WINTHROP PHARMACEUTICALS
SALIX PHARMACEUTICALS  INC,SALIX PHARMACEUTICALS  INC
MAJOR PHARMACEUTICALS,MAJOR PHARMACEUTICALS
TTO,Tech Transfer Office
AUXILIUM PHARMACEUTICALS  INC.,AUXILIUM PHARMACEUTICALS  INC.
AMNEAL PHARMACEUTICALS LLC,AMNEAL PHARMACEUTICALS LLC
984,Northeastern University
9293,University Of Pennsylvania
ORTHO PHARMACEUTICAL CORPORATION,ORTHO PHARMACEUTICAL CORPORATION
ATON PHARMA  INC.,ATON PHARMA  INC.
AMERICAN REGENT LABORATORIES  INC.,AMERICAN REGENT LABORATORIES  INC.
8444,Emory University
7673,University Of Missouri System (Columbia/Kansas City/Rolla/St
ETHEX CORPORATION,ETHEX CORPORATION
Cacao Foundation,Cacao Foundation
9298,University Of Idaho
ASSOC0025,American Board of Ophthalmology
8289,Bryn Mawr College
BioFactura Research Institute,BioFactura Research Institute
ACTAVIS PHARMA MFGING PRIVATE LIMITED,ACTAVIS PHARMA MFGING PRIVATE LIMITED
V8EU,University Of Hawaii At Hilo
VISTAPHARM  INC,VISTAPHARM  INC
Institute for Computational Medicine,Institute for Computational Medicine
FD36,University Of Texas-Arlington
INGENUS PHARMACEUTICALS  LLC,INGENUS PHARMACEUTICALS  LLC
Office of the Vice President of Research,Office of the Vice President of Research
7900,University Of Massachusetts
FERA PHARMACEUTICALS  LLC,FERA PHARMACEUTICALS  LLC
136,University Of South Carolina
Goodwyn IRB,Goodwyn Institutional Review Board
ASSOC0034,American Cancer Society
ASSOC0003,American Academy of Allergy Asthma & Immunology
Arizona State University,Arizona State University
Auburn University,Auburn University
Augusta University Research Institute  Inc.,Augusta University Research Institute  Inc.
Ball State University,Ball State University
Beckman Research Institute of the City of Hope,Beckman Research Institute of the City of Hope
Boston College,Boston College
Boston University (Charles River Campus),Boston University (Charles River Campus)
Boston University (Medical Campus),Boston University (Medical Campus)
Bradley University,Bradley University
Brandeis University,Brandeis University
Brigham and Women's Hospital,Brigham and Women's Hospital
Brown University,Brown University
Bucknell University,Bucknell University
California Institute of Technology,California Institute of Technology
Case Western Reserve University,Case Western Reserve University
Cedars-Sinai Medical Center,Cedars-Sinai Medical Center
Charles R. Drew University of Medicine and Science,Charles R. Drew University of Medicine and Science
Children's Hosp of Philadelphia,Children's Hosp of Philadelphia
Cincinnati Children's Hospital Medical Center,Cincinnati Children's Hospital Medical Center
Clemson University,Clemson University
Carnegie Mellon University,Carnegie Mellon University
Cold Spring Harbor Laboratory,Cold Spring Harbor Laboratory
College of Charleston,College of Charleston
Colorado State University,Colorado State University
Columbia University,Columbia University
Columbia University Irving Medical Center,Columbia University Irving Medical Center
Cornell University,Cornell University 
Dana-Farber Cancer Institute  Inc.,Dana-Farber Cancer Institute  Inc.
Dartmouth College,Dartmouth College
Desert Research Institute,Desert Research Institute
Drexel University,Drexel University
Duke University,Duke University
Emma Pendleton Bradley Hospital,Emma Pendleton Bradley Hospital
Emory University,Emory University
Florida Agricultural and Mechanical University,Florida Agricultural and Mechanical University
Florida Atlantic University,Florida Atlantic University
Florida International University,Florida International University
Florida State University,Florida State University
FRED HUTCHINSON CANCER RESEARCH CENTER,FRED HUTCHINSON CANCER RESEARCH CENTER
Geisinger Clinic,Geisinger Clinic
George Mason University,George Mason University
Georgetown University,Georgetown University
Georgia Southern University Research and Service Foundation  Inc.,Georgia Southern University Research and Service Foundation  Inc.
Georgia State University,Georgia State University
Georgia Tech Research Corporation,Georgia Tech Research Corporation
Governors State University,Governors State University
Harvard Chan School,Harvard Chan School
Harvard Medical School,Harvard Medical School
Harvard University,Harvard University
Icahn School of Medicine at Mount Sinai,Icahn School of Medicine at Mount Sinai
Indiana University,Indiana University
Institute for Systems Biology,Institute for Systems Biology
Iowa State University,Iowa State University
Johns Hopkins University,Johns Hopkins University
Kent State University,Kent State University
Lehigh University,Lehigh University
Lincoln University  Pennsylvania,Lincoln University  Pennsylvania
Loyola University of Chicago,Loyola University of Chicago
Massachusetts Eye and Ear Infirmary,Massachusetts Eye and Ear Infirmary
Massachusetts General Hospital,Massachusetts General Hospital
Massachusetts Institute of Technology,Massachusetts Institute of Technology
McLean Hospital,McLean Hospital
Medical University of South Carolina,Medical University of South Carolina
Michigan State University,Michigan State University
Michigan Technological University,Michigan Technological University
Mississippi State University,Mississippi State University
Morgan State University,Morgan State University
Nevada System of Higher Education,Nevada System of Higher Education
CADISTA,CADISTA
ARBOR PHARMACEUTICALS  INC.,ARBOR PHARMACEUTICALS  INC.
ASSOC0046,American Neurological Association
PURDUE PHARMA  L.P.,PURDUE PHARMA  L.P.
ORGANON INC.,ORGANON INC.
ASSOC0006,American Academy of Family Physicians
CJF,C.J. Foundation for S.I.D.S. Inc.
HILL DERMACEUTICALS  INC.,HILL DERMACEUTICALS  INC.
ASSOC0070,National Council on the Aging
SCANDIPHARM  INC.,SCANDIPHARM  INC.
ASSOC0029,American Board of Pediatrics
QUALITY CARE PRODUCT  LLC,QUALITY CARE PRODUCT  LLC
ASSOC0086,Society of Critical Care Medicine
CARACO PHARMA  INC.,CARACO PHARMA  INC.
4144,University Health Network (Canada)
New Mexico State University,New Mexico State University
New York University,New York University
New York University School of Medicine,New York University School of Medicine
North Carolina State University,North Carolina State University
Northeastern University,Northeastern University
Northern Illinois University,Northern Illinois University
Northwestern University - Chicago Campus,Northwestern University - Chicago Campus
Northwestern University - Evanston Campus,Northwestern University - Evanston Campus
Nova Southeastern University,Nova Southeastern University
Oregon Health & Science University,Oregon Health & Science University
Oregon State University,Oregon State University
Penn State,Penn State
Penn State University College of Medicine,Penn State University College of Medicine
Princeton University,Princeton University
Purdue University,Purdue University
Rensselaer,Rensselaer
RF SUNY - Binghamton University,RF SUNY - Binghamton University 
RF SUNY - Buffalo State College,RF SUNY - Buffalo State College
RF SUNY - SUNY Alfred,RF SUNY - SUNY Alfred 
RF SUNY - SUNY Brockport,RF SUNY - SUNY Brockport
RF SUNY - SUNY Cobleskill,RF SUNY - SUNY Cobleskill
RF SUNY - SUNY College of Environmental Science and Forestry,RF SUNY - SUNY College of Environmental Science and Forestry 
RF SUNY - SUNY College of Optometry,RF SUNY - SUNY College of Optometry 
RF SUNY - SUNY Cortland,RF SUNY - SUNY Cortland
RF SUNY - SUNY Delhi,RF SUNY - SUNY Delhi
RF SUNY - SUNY Downstate Medical Center,RF SUNY - SUNY Downstate Medical Center
RF SUNY - SUNY Empire State College,RF SUNY - SUNY Empire State College
RF SUNY - SUNY Fredonia,RF SUNY - SUNY Fredonia
RF SUNY - SUNY Geneseo,RF SUNY - SUNY Geneseo
RF SUNY - SUNY Maritime,RF SUNY - SUNY Maritime
RF SUNY - SUNY New Paltz,RF SUNY - SUNY New Paltz
RF SUNY - SUNY Old Westbury,RF SUNY - SUNY Old Westbury
RF SUNY - SUNY Oneonta,RF SUNY - SUNY Oneonta
RF SUNY - SUNY Oswego,RF SUNY - SUNY Oswego
RF SUNY - SUNY Plattsburgh,RF SUNY - SUNY Plattsburgh 
RF SUNY - SUNY Polytechnic Institute,RF SUNY - SUNY Polytechnic Institute
RF SUNY - SUNY Potsdam,RF SUNY - SUNY Potsdam
RF SUNY - SUNY Purchase,RF SUNY - SUNY Purchase
RF SUNY - University at Albany,RF SUNY - University at Albany
RF SUNY - University at Buffalo,RF SUNY - University at Buffalo
RF SUNY - Upstate Medical Center,RF SUNY - Upstate Medical Center
RF SUNY Stony Brook,RF SUNY Stony Brook 
Rhode Island Hospital,Rhode Island Hospital
Rockefeller University,Rockefeller University
RUTGERS  THE STATE UNIVERSITY OF NEW JERSEY â€“ Camden,RUTGERS  THE STATE UNIVERSITY OF NEW JERSEY â€“ Camden
RUTGERS  THE STATE UNIVERSITY OF NEW JERSEY â€“ New Brunswick,RUTGERS  THE STATE UNIVERSITY OF NEW JERSEY â€“ New Brunswick
RUTGERS  THE STATE UNIVERSITY OF NEW JERSEY â€“ Newark,RUTGERS  THE STATE UNIVERSITY OF NEW JERSEY â€“ Newark
RUTGERS  THE STATE UNIVERSITY OF NEW JERSEY â€“ RBHS- Piscataway/New Brunswick--UBHC/GSBS,RUTGERS  THE STATE UNIVERSITY OF NEW JERSEY â€“ RBHS- Piscataway/New Brunswick--UBHC/GSBS 
Saint Louis University,Saint Louis University
Salem State University,Salem State University
Schepens Eye Research Institute,Schepens Eye Research Institute
